 
****************************************
check_design summary:
Version:     F-2011.09-SP3
Date:        Tue Jun 21 12:01:07 2022
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                    304
    Undriven outputs (LINT-5)                                      12
    Unconnected ports (LINT-28)                                   128
    Feedthrough (LINT-29)                                         124
    Shorted outputs (LINT-31)                                      32
    Constant outputs (LINT-52)                                      8

Cells                                                             311
    Cells do not drive (LINT-1)                                     4
    Connected to power or ground (LINT-32)                        217
    Nets connected to multiple pins on same cell (LINT-33)         90

Nets                                                               12
    Undriven nets (LINT-3)                                         12
--------------------------------------------------------------------------------

Warning: In design 'MULT1_N12_0', cell 'SUM_RST_FFX_2' does not drive any nets. (LINT-1)
Warning: In design 'sign_extender_N_in11_N_out15_1', input port 'toExtend[8]' is connected directly to output port 'extended[8]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out15_1', input port 'toExtend[7]' is connected directly to output port 'extended[7]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out15_1', input port 'toExtend[6]' is connected directly to output port 'extended[6]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out15_1', input port 'toExtend[5]' is connected directly to output port 'extended[5]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out15_1', input port 'toExtend[4]' is connected directly to output port 'extended[4]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out15_1', input port 'toExtend[3]' is connected directly to output port 'extended[3]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out15_1', input port 'toExtend[2]' is connected directly to output port 'extended[2]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out15_1', input port 'toExtend[1]' is connected directly to output port 'extended[1]'. (LINT-29)
Warning: In design 'sign_extender_N_in11_N_out15_1', input port 'toExtend[0]' is connected directly to output port 'extended[0]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_1', input port 'toExtend[14]' is connected directly to output port 'extended[14]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_1', input port 'toExtend[14]' is connected directly to output port 'extended[15]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_1', input port 'toExtend[14]' is connected directly to output port 'extended[16]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_1', input port 'toExtend[14]' is connected directly to output port 'extended[17]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_1', input port 'toExtend[13]' is connected directly to output port 'extended[13]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_1', input port 'toExtend[12]' is connected directly to output port 'extended[12]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_1', input port 'toExtend[11]' is connected directly to output port 'extended[11]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_1', input port 'toExtend[10]' is connected directly to output port 'extended[10]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_1', input port 'toExtend[9]' is connected directly to output port 'extended[9]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_1', input port 'toExtend[8]' is connected directly to output port 'extended[8]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_1', input port 'toExtend[7]' is connected directly to output port 'extended[7]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_1', input port 'toExtend[6]' is connected directly to output port 'extended[6]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_1', input port 'toExtend[5]' is connected directly to output port 'extended[5]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_1', input port 'toExtend[4]' is connected directly to output port 'extended[4]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_1', input port 'toExtend[3]' is connected directly to output port 'extended[3]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_1', input port 'toExtend[2]' is connected directly to output port 'extended[2]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_1', input port 'toExtend[1]' is connected directly to output port 'extended[1]'. (LINT-29)
Warning: In design 'sign_extender_N_in15_N_out18_1', input port 'toExtend[0]' is connected directly to output port 'extended[0]'. (LINT-29)
Warning: In design 'sign_extender_N_in12_N_out14_1', input port 'toExtend[11]' is connected directly to output port 'extended[11]'. (LINT-29)
Warning: In design 'sign_extender_N_in12_N_out14_1', input port 'toExtend[11]' is connected directly to output port 'extended[12]'. (LINT-29)
Warning: In design 'sign_extender_N_in12_N_out14_1', input port 'toExtend[11]' is connected directly to output port 'extended[13]'. (LINT-29)
Warning: In design 'sign_extender_N_in12_N_out14_1', input port 'toExtend[10]' is connected directly to output port 'extended[10]'. (LINT-29)
Warning: In design 'sign_extender_N_in12_N_out14_1', input port 'toExtend[9]' is connected directly to output port 'extended[9]'. (LINT-29)
Warning: In design 'sign_extender_N_in12_N_out14_1', input port 'toExtend[8]' is connected directly to output port 'extended[8]'. (LINT-29)
Warning: In design 'sign_extender_N_in12_N_out14_1', input port 'toExtend[7]' is connected directly to output port 'extended[7]'. (LINT-29)
Warning: In design 'sign_extender_N_in12_N_out14_1', input port 'toExtend[6]' is connected directly to output port 'extended[6]'. (LINT-29)
Warning: In design 'sign_extender_N_in12_N_out14_1', input port 'toExtend[5]' is connected directly to output port 'extended[5]'. (LINT-29)
Warning: In design 'sign_extender_N_in12_N_out14_1', input port 'toExtend[4]' is connected directly to output port 'extended[4]'. (LINT-29)
Warning: In design 'sign_extender_N_in12_N_out14_1', input port 'toExtend[3]' is connected directly to output port 'extended[3]'. (LINT-29)
Warning: In design 'sign_extender_N_in12_N_out14_1', input port 'toExtend[2]' is connected directly to output port 'extended[2]'. (LINT-29)
Warning: In design 'sign_extender_N_in12_N_out14_1', input port 'toExtend[1]' is connected directly to output port 'extended[1]'. (LINT-29)
Warning: In design 'sign_extender_N_in12_N_out14_1', input port 'toExtend[0]' is connected directly to output port 'extended[0]'. (LINT-29)
Warning: In design 'enc2b_1', input port 'enc_in[1]' is connected directly to output port 'enc_out[1]'. (LINT-29)
Warning: In design 'CU_constructor', output port 'RSH_LE' is connected directly to output port 'READY'. (LINT-31)
Warning: In design 'CU_constructor', output port 'CE_STOPcompEN' is connected directly to output port 'compEN'. (LINT-31)
Warning: In design 'CU_extimator', output port 'INTER_DATA_VALID_RESET' is connected directly to output port 'Comp_EN'. (LINT-31)
Warning: In design 'CU_extimator', output port 'ADD3_MVin_LE_nSET' is connected directly to output port 'CandCount_CE'. (LINT-31)
Warning: In design 'sign_extender_N_in11_N_out14_0', output port 'extended[13]' is connected directly to output port 'extended[10]'. (LINT-31)
Warning: In design 'sign_extender_N_in11_N_out14_0', output port 'extended[13]' is connected directly to output port 'extended[11]'. (LINT-31)
Warning: In design 'sign_extender_N_in11_N_out14_0', output port 'extended[13]' is connected directly to output port 'extended[12]'. (LINT-31)
Warning: In design 'sign_extender_N_in11_N_out15_0', output port 'extended[14]' is connected directly to output port 'extended[10]'. (LINT-31)
Warning: In design 'sign_extender_N_in11_N_out15_0', output port 'extended[14]' is connected directly to output port 'extended[11]'. (LINT-31)
Warning: In design 'sign_extender_N_in11_N_out15_0', output port 'extended[14]' is connected directly to output port 'extended[12]'. (LINT-31)
Warning: In design 'sign_extender_N_in11_N_out15_0', output port 'extended[14]' is connected directly to output port 'extended[13]'. (LINT-31)
Warning: In design 'sign_extender_N_in15_N_out18_0', output port 'extended[17]' is connected directly to output port 'extended[14]'. (LINT-31)
Warning: In design 'sign_extender_N_in15_N_out18_0', output port 'extended[17]' is connected directly to output port 'extended[15]'. (LINT-31)
Warning: In design 'sign_extender_N_in15_N_out18_0', output port 'extended[17]' is connected directly to output port 'extended[16]'. (LINT-31)
Warning: In design 'sign_extender_N_in12_N_out14_0', output port 'extended[13]' is connected directly to output port 'extended[11]'. (LINT-31)
Warning: In design 'sign_extender_N_in12_N_out14_0', output port 'extended[13]' is connected directly to output port 'extended[12]'. (LINT-31)
Warning: In design 'firstPelPos_comp_0', output port 'comp0[3]' is connected directly to output port 'comp0[2]'. (LINT-31)
Warning: In design 'firstPelPos_comp_0', output port 'comp0[1]' is connected directly to output port 'comp0[0]'. (LINT-31)
Warning: In design 'sign_extender_N_in11_N_out14_1', output port 'extended[13]' is connected directly to output port 'extended[10]'. (LINT-31)
Warning: In design 'sign_extender_N_in11_N_out14_1', output port 'extended[13]' is connected directly to output port 'extended[11]'. (LINT-31)
Warning: In design 'sign_extender_N_in11_N_out14_1', output port 'extended[13]' is connected directly to output port 'extended[12]'. (LINT-31)
Warning: In design 'sign_extender_N_in11_N_out15_1', output port 'extended[14]' is connected directly to output port 'extended[10]'. (LINT-31)
Warning: In design 'sign_extender_N_in11_N_out15_1', output port 'extended[14]' is connected directly to output port 'extended[11]'. (LINT-31)
Warning: In design 'sign_extender_N_in11_N_out15_1', output port 'extended[14]' is connected directly to output port 'extended[12]'. (LINT-31)
Warning: In design 'sign_extender_N_in11_N_out15_1', output port 'extended[14]' is connected directly to output port 'extended[13]'. (LINT-31)
Warning: In design 'sign_extender_N_in15_N_out18_1', output port 'extended[17]' is connected directly to output port 'extended[14]'. (LINT-31)
Warning: In design 'sign_extender_N_in15_N_out18_1', output port 'extended[17]' is connected directly to output port 'extended[15]'. (LINT-31)
Warning: In design 'sign_extender_N_in15_N_out18_1', output port 'extended[17]' is connected directly to output port 'extended[16]'. (LINT-31)
Warning: In design 'sign_extender_N_in12_N_out14_1', output port 'extended[13]' is connected directly to output port 'extended[11]'. (LINT-31)
Warning: In design 'sign_extender_N_in12_N_out14_1', output port 'extended[13]' is connected directly to output port 'extended[12]'. (LINT-31)
Warning: In design 'firstPelPos_comp_1', output port 'comp0[3]' is connected directly to output port 'comp0[2]'. (LINT-31)
Warning: In design 'firstPelPos_comp_1', output port 'comp0[1]' is connected directly to output port 'comp0[0]'. (LINT-31)
Warning: In design 'DP_constructor', a pin on submodule 'mv1v_mv0v_REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'RST' is connected to logic 0. 
Warning: In design 'DP_constructor', a pin on submodule 'h_sample' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'RST' is connected to logic 0. 
Warning: In design 'DP_constructor', a pin on submodule 'w_sample' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'RST' is connected to logic 0. 
Warning: In design 'DP_constructor', a pin on submodule 'mv1h_mv0h_REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'RST' is connected to logic 0. 
Warning: In design 'DP_constructor', a pin on submodule 'UA_flag_1st_delay' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'RST' is connected to logic 0. 
Warning: In design 'DP_constructor', a pin on submodule 'FaS_registers0_v_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'RST' is connected to logic 0. 
Warning: In design 'DP_constructor', a pin on submodule 'FaS_registers0_v_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'FaS_registers0_v_2' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'RST' is connected to logic 0. 
Warning: In design 'DP_constructor', a pin on submodule 'FaS_registers0_v_2' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'FaS_registers1_v_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'RST' is connected to logic 0. 
Warning: In design 'DP_constructor', a pin on submodule 'FaS_registers1_v_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'FaS_registers1_v_2' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'RST' is connected to logic 0. 
Warning: In design 'DP_constructor', a pin on submodule 'FaS_registers1_v_2' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'FaS_registers2_v_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'RST' is connected to logic 0. 
Warning: In design 'DP_constructor', a pin on submodule 'FaS_registers2_v_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'FaS_registers2_v_2' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'RST' is connected to logic 0. 
Warning: In design 'DP_constructor', a pin on submodule 'FaS_registers2_v_2' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers0_v_3' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers0_v_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers0_v_5' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers0_v_6' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers0_v_7' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers0_v_8' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers0_v_9' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers0_v_10' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers0_v_11' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers0_v_12' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers0_v_13' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers1_v_3' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers1_v_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers1_v_5' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers1_v_6' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers1_v_7' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers1_v_8' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers1_v_9' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers1_v_10' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers1_v_11' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers1_v_12' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers1_v_13' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers2_v_3' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers2_v_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers2_v_5' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers2_v_6' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers2_v_7' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers2_v_8' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers2_v_9' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers2_v_10' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers2_v_11' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers2_v_12' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers2_v_13' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'FaS_registers0_h_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'RST' is connected to logic 0. 
Warning: In design 'DP_constructor', a pin on submodule 'FaS_registers0_h_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'FaS_registers0_h_2' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'RST' is connected to logic 0. 
Warning: In design 'DP_constructor', a pin on submodule 'FaS_registers0_h_2' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'FaS_registers1_h_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'RST' is connected to logic 0. 
Warning: In design 'DP_constructor', a pin on submodule 'FaS_registers1_h_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'FaS_registers1_h_2' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'RST' is connected to logic 0. 
Warning: In design 'DP_constructor', a pin on submodule 'FaS_registers1_h_2' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'FaS_registers2_h_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'RST' is connected to logic 0. 
Warning: In design 'DP_constructor', a pin on submodule 'FaS_registers2_h_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'FaS_registers2_h_2' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'RST' is connected to logic 0. 
Warning: In design 'DP_constructor', a pin on submodule 'FaS_registers2_h_2' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers0_h_3' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers0_h_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers0_h_5' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers0_h_6' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers0_h_7' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers0_h_8' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers0_h_9' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers0_h_10' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers0_h_11' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers0_h_12' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers0_h_13' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers1_3' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers1_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers1_5' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers1_6' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers1_7' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers1_8' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers1_9' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers1_10' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers1_11' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers1_12' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers1_13' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers2_3' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers2_4' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers2_5' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers2_6' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers2_7' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers2_8' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers2_9' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers2_10' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers2_11' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers2_12' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'DP_constructor', a pin on submodule 'Middle_registers2_13' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'extimator_PelRet', a pin on submodule 'X0_REG_N_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'D[1]' is connected to logic 0. 
Warning: In design 'extimator_PelRet', a pin on submodule 'X0_REG_N_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'D[0]' is connected to logic 0. 
Warning: In design 'extimator_PelRet', a pin on submodule 'Y0_REG_N_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'D[1]' is connected to logic 0. 
Warning: In design 'extimator_PelRet', a pin on submodule 'Y0_REG_N_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'D[0]' is connected to logic 0. 
Warning: In design 'extimator_PelRet', a pin on submodule 'R_SH2_X_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'extimator_PelRet', a pin on submodule 'R_SH2_X_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'extimator_PelRet', a pin on submodule 'R_SH2_X_2' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'extimator_PelRet', a pin on submodule 'R_SH2_X_3' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'LE' is connected to logic 1. 
Warning: In design 'extimator_PelRet', a pin on submodule 'MULT1_X_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'op2[11]' is connected to logic 0. 
Warning: In design 'extimator_PelRet', a pin on submodule 'MULT1_X_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'op2[10]' is connected to logic 0. 
Warning: In design 'extimator_PelRet', a pin on submodule 'MULT1_X_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'op2[9]' is connected to logic 0. 
Warning: In design 'extimator_PelRet', a pin on submodule 'MULT1_X_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'op2[8]' is connected to logic 0. 
Warning: In design 'extimator_PelRet', a pin on submodule 'MULT1_X_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'op2[7]' is connected to logic 0. 
Warning: In design 'extimator_PelRet', a pin on submodule 'MULT1_X_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'op2[6]' is connected to logic 0. 
Warning: In design 'extimator_PelRet', a pin on submodule 'MULT1_X_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'op2[11]' is connected to logic 0. 
Warning: In design 'extimator_PelRet', a pin on submodule 'MULT1_X_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'op2[10]' is connected to logic 0. 
Warning: In design 'extimator_PelRet', a pin on submodule 'MULT1_X_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'op2[9]' is connected to logic 0. 
Warning: In design 'extimator_PelRet', a pin on submodule 'MULT1_X_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'op2[8]' is connected to logic 0. 
Warning: In design 'extimator_PelRet', a pin on submodule 'MULT1_X_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'op2[7]' is connected to logic 0. 
Warning: In design 'extimator_PelRet', a pin on submodule 'MULT1_X_1' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'op2[6]' is connected to logic 0. 
